<<<<<<< HEAD
?œì„œ,êµ¬ë¶„,?Œì‹ëª??ë¬¸,?Œì‹?¤ëª…,,,,,,,
81,"ë°??ˆìš°ë³¶ìŒë°?shrimp fried rice	",Cooked rice pan-fried with chopped shrimp and vegetables.,?˜ê²Œ ??ê³ ê¸°?€ ?¼ì±„ë¥??£ê³  ë³¶ì? ë°?,,,,,,,
82,ë§ˆë¥¸ì°??ˆìš°?€ê¹€,Deep-fried Shrimp,"Shrimp coated in a flour and egg batter, then deep-fried.",?ˆìš°??ë°€ê°€ë£¨ì? ?¬ê? ë°˜ì£½???…íˆê³??€ê¸?ê²?,,,,,,
83,"????,?ì„ ??Pan-fried Fish Fillets,Fish fillet coated in flour", dipped in egg, and pan-fried. Commonly used fish for this dish include halibut, cod," pollack and shrimp. Also called jeonyueo.""","?ì„ ?´ì„ ë°€ê°€ë£¨ì— ë¬»í? ?¬ê???ì°ì–´ ë¶€ì¹œë‹¤. ???”ë¦¬???¼ë°˜?ìœ¼ë¡??¬ìš©?˜ëŠ” ?ì„ ?ëŠ” ê´‘ì–´, ?€êµ? ëª…íƒœ, ?ˆìš° ?±ì´ ?ˆìŠµ?ˆë‹¤. ?„ì–´?¼ê³ ???©ë‹ˆ??",,,,
84,,?Œì„¸ì§€ë³¶ìŒ,"	stir-fried sausage platter","Julienned potatoes sauteed in oil and served as a side dish. A stir-fry of mushrooms, onions and beef with seasoned soy sauce.","ì±„ì¬ ê°ì??ê¸°ë¦„??ë³¶ì•„ ë°˜ì°¬?¼ë¡œ ?œê³µ?˜ì—ˆ?? ë²„ì„¯, ?‘íŒŒ, ? ê³ ê¸°ë? ?‘ë…??ê°„ì¥??ë³¶ìŒ.",,,,,
85,???¡í¸,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.","?€ê°€ë£?ë°˜ì£½???¬ëŸ¬ ê°€ì§€ ?ì„ ì±„ì›Œ ë§Œë“  ë°˜ë‹¬ ëª¨ì–‘???¡ì…?ˆë‹¤. ì¶”ì„??ë¨¹ëŠ” ?„í†µ ì¶•ì œ ?Œì‹, ?œêµ­???˜í™• ì¶•ì œ?…ë‹ˆ??",,,,,,
86,?¸ìœ¡,?˜ìœ¡,Boiled Beef Slices,"Pieces of beef cooked in boiling water, then cut into thin slices and served hot.",?“ëŠ” ë¬¼ì— ?µíŒ ?Œê³ ê¸?ì¡°ê°?¤ì„ ?‡ê²Œ ?°ì–´ ?¨ê²ê²??´ë†“?”ë‹¤.,,,,,
87,?Œì²­ë¥??˜ì •ê³?Cinnamon Punch with Dried Persimmon,"A sweet punch is made of ginger, cinnamon sticks and sugar simmered together in water. Dried persimmons are added after cooling and the punch is served with a few pine nuts floating on top. One of Korea's most popular dessert drinks.","?¬ì½¤???€ì¹˜ëŠ” ?ê°•, ê³„í”¼ ?¤í‹±, ?¤íƒ•??ë¬¼ì— ?£ê³  ?“ì—¬ ë§Œë“­?ˆë‹¤. ê³¶ê°?€ ?íŒ ?„ì— ?£ê³  ??ëª?ê°œë? ?„ì— ?„ì›Œ ?´ë†“?”ë‹¤. ?œêµ­?ì„œ ê°€???¸ê¸° ?ˆëŠ” ?”ì????Œë£Œ ì¤??˜ë‚˜?…ë‹ˆ??",,,,,,,
88,?˜ì œë¹??˜ì œë¹?Sujebi Soup,"A soup with summer squash, other vegetables, and small dumplings. The dumplings are made of flour dough that is hand broken into little pieces and dropped into the hot soup right before serving.","?¬ë¦„ ?¸ë°•, ?¤ë¥¸ ?¼ì±„, ?‘ì? ë§Œë‘ê°€ ?¤ì–´ê°??˜í”„. ë§Œë‘??ë°€ê°€ë£?ë°˜ì£½?¼ë¡œ ë§Œë“¤?´ì?ë©? ë°€ê°€ë£?ë°˜ì£½?€ ?ìœ¼ë¡??˜ê²Œ ë¶€?????ì— ?´ê¸° ì§ì „???¨ê±°??êµ?¬¼???¨ì–´?¨ë¦°??",,,,,,,
89,?˜ë¬¼,?™ì£¼?˜ë¬¼,Mung Bean Sprout Namul,A side dish of mung bean sprouts blanched in salt water and seasoned.,?¹ë‘ì½©ë‚˜ë¬¼ì„ ?Œê¸ˆë¬¼ì— ?°ì³ ?‘ë…??ë°˜ì°¬.,,,,,
90,?œë?,?œë?,Korean-style Blood Sausage,"A sausage of pork blood, vegetables, and rice or noodles.","?¼ì?ê³ ê¸° ?? ?¼ì±„, ?€?´ë‚˜ êµ?ˆ˜ ?Œì‹œì§€.",,,,,
91,ì°Œê°œ,?œë‘ë¶€ì°Œê°œ,Spicy Soft Dubu Stew,"A spicy red stew with soft dubu (soybean curd / tofu), soybean paste (doenjang), fish sauce, clams, summer squash, and some meat.","ë¶€?œëŸ¬???ë?, ?œì¥, ?´ì¥, ë°”ì??? ?¬ë¦„ ?¸ë°•, ê·¸ë¦¬ê³??½ê°„??ê³ ê¸°ë¥?ê³ë“¤??ë§¤ì½¤???ì¡°ë¦?",,,,,
92,,?œê¸ˆì¹˜ë‚˜ë¬?Cooked Spinach Namul,"Parboiled spinach seasoned with salt, chopped green onion and garlic, sesame oil, and sesame seeds. Spinach is used to make salads and as a filling for gimbap.","?“ëŠ” ë¬¼ì— ?°ì¹œ ?œê¸ˆì¹˜ë? ?Œê¸ˆ, ?¤ì§„ ?Œã†ë§ˆëŠ˜, ì°¸ê¸°ë¦? ê¹¨ì†Œê¸ˆìœ¼ë¡?ë¬´ì¹œ ê²ƒì´?? ?˜ë¬¼ë¡œë„ ë§ì´ ë¨¹ì?ë§? ê¹€ë°¥ì˜ ?¬ë£Œë¡œë„ ë§ì´ ?°ì¸??",,,,,,
93,ì°Œê°œ,?œë˜ê¸°êµ­,Dried Radish Leaf Soup,A soup of dried radish or Chinese cabbage leaves that have been boiled in water and added to a soybean paste (doenjang) broth.,?œì¥ ?¡ìˆ˜??ë¬´ë§??´??ë°°ì¶”?ì„ ?£ê³  ?“ì¸ êµ?¬¼.,,,,,
94,?Œì²­ë¥??í˜œ,Rice Punch,"A traditional sweet dessert drink made of malt and rice. When served, there are often rice grains floating on top. Also called dansul.",ë§¥ì•„?€ ?€ë¡?ë§Œë“  ?„í†µ?ì¸ ?¬ì½¤???”ì????Œë£Œ. ?ì— ?¬ë¦´ ?? ì¢…ì¢… ë°¥ì•Œ???„ì— ???ˆë‹¤. ?¨ìˆ ?´ë¼ê³ ë„ ?©ë‹ˆ??,,,,,,
95,,?Œë°¥,Fish Roe Rice,"Warm rice topped with raw fish roe, thin slices of danmuji (yellow pickled radish), julienned cucumber and carrot, and chopped kimchi and served in a heated ttukbaegi (earthen pot) greased with sesame oil. The way the fish eggs pop when chewed makes this dish unique and fun to eat.","?¨ê±°??ë°¥ì— ? ì¹˜ ?Œì„ ?£ì–´ ë¹„ë²¼ ë¨¹ëŠ” ë°¥ì´?? ?¨ê²ê²??¬êµ° ?ë°°ê¸°ì— ì°¸ê¸°ë¦„ì„ ë°”ë¥´ê³? ë°¥ì„ ?´ì? ?? ?˜ê²Œ ???¨ë¬´ì§€, ?¹ê·¼, ?¤ì´, ê¹€ì¹? ? ì¹˜ ???±ì„ ?¬ë ¤ ë¹„ë²¼ ë¨¹ëŠ”?? ?…ì•ˆ?ì„œ ? ì¹˜ ?Œì´ ?¡í†¡ ?°ì????¬ë?ê°€ ?ˆë‹¤.",,,,,
96,,? í˜¸ë°•ë³¶??Stir-fried Zucchini,"Sliced zucchini stir-fried with chopped garlic and green onion and seasoned with salted shrimp in an oiled pan. A vegetable that reaches its peak in summer, zucchini is tasty and nutritious, as it is rich in vitamins A and C. It is also good for digestion.","ê¸°ë¦„???ë¥¸ ?¬ì— ? í˜¸ë°•ê³¼ ?¤ì§„ ë§ˆëŠ˜, ?? ?ˆìš°?“ì„ ?£ê³  ë³¶ì? ?˜ë¬¼?´ë‹¤. ?¬ë¦„ì² ì´ ?œì² ë¡? ë§›ë¿ ?„ë‹ˆ??ë¹„í?ë¯?A?€ Cê°€ ?ë????Œí™” ?¡ìˆ˜???˜ëœ??",,,,,,
97,?œê³¼,?½ê³¼,Deep-fried Honey Cookies,"Deep-fried cookies made from a dough of wheat flour, sesame oil, soju, and honey. The cookies are pressed in a wood mold into round or flower shapes, then deep-fried and dipped in honey.","ë°€ê°€ë£? ì°¸ê¸°ë¦? ?Œì£¼, ê¿€ ë°˜ì£½?¼ë¡œ ë§Œë“  ?€ê¹€ ì¿ í‚¤. ì¿ í‚¤???˜ë¬´ ?€???ŒëŸ¬ ?™ê·¸?€ ëª¨ì–‘?´ë‚˜ ê½?ëª¨ì–‘?¼ë¡œ ë§Œë“  ?¤ìŒ ?€ê²¨ì„œ ê¿€???´ê·¼??",,,,,
98,???½ì‹,Sweet Rice with Nuts and Jujubes,"Steamed sticky rice made with chestnuts, jujubes (Korean dates), honey, pine nuts and cinnamon. This dish is a sweet snack similar to rice cake.","ë°? ?€ì¶? ê¿€, ?? ê³„í”¼ë¡?ë§Œë“  ì°¹ì?ì°? ???”ë¦¬???¡ê³¼ ë¹„ìŠ·???¬ì½¤??ê°„ì‹?…ë‹ˆ??",,,,,,
99,?“ê°ˆ,?‘ë…ê²Œì¥,Spicy Seasoned Crab,Crabs marinated in a spicy sauce with a large amount of red chili pepper powder.,ê³ ì¶§ê°€ë£¨ë? ?¬ë¿ ë¿Œë ¤ ë§¤ìš´ ?‘ë…???¬ìš´ ê²Œì¥.,,,,,
100,,?‘ë…ì¹˜í‚¨,Seasoned Fried Chicken,"This dish is seasoned chicken cut into pieces, deep- fried, and mixed with soy sauce, gochujang, or other sauces. It has a mild yet spicy taste that makes it ideal for a snack, with or without alcoholic beverages.",?ë‹¹???¬ê¸°ë¡??ë¥¸ ??³ ê¸°ë? ë°‘ê°„?˜ì—¬ ?ìš©? ì— ?€ê²?ê°„ì¥?´ë‚˜ ê³ ì¶”???±ìœ¼ë¡?ë§Œë“  ?‘ë…??ë²„ë¬´ë¦??Œì‹?´ë‹¤. ?œí•˜ê³?ë¶€?œëŸ¬?°ë©° ë§¤ì½¤??ë§›ìœ¼ë¡?ê°„ì‹?´ë‚˜ ?ˆì£¼ë¡?ì¦ê²¨ ë¨¹ëŠ”??,,,,,
101,,?´ë¬µë³¶ìŒ,Stir-fried Fish Cake,Season the fish cake and fry it.,,,,,,
102,,?°ê·¼ì¡°ë¦¼,Glazed Lotus Roots,"Round slices of lotus root simmered in soy sauce, sugar and rice wine until glazed. Garnished with sesame seeds.",,,,,,
103,,?´ë¬´êµ?ˆ˜,Chilled Buckwheat Noodles with Radish Kimchi,Buckwheat noodles served in a chilled broth with chopped radish kimchi.,,,,,,
104,,?´ë¬´ê¹€ì¹?Young Summer Radish Kimchi,A kimchi made of young summer radish (smaller roots with larger leaves). This kimchi has a lot of water and is lightly seasoned.,,,,,,,
105,,?¤ì´?Œë°•??Stuffed Cucumber Kimchi,"A kimchi made of cucumbers cut into three to four sections, slit lengthwise, and stuffed with a filling of green onions, garlic, ginger and red chili pepper powder.",,,,,,,
106,,?¤ì§•?´ì±„ë³¶ìŒ,Sauteed Dried Squid Strips,Thin strips of dried squid sauteed with soy sauce or red chili pepper paste.,,,,,,
107,,?¤ì§•?´í?ê¹€,Deep-fried?Squid?,Squid coated in flour and fried,,,,,,
108,,?°ì—‰ì¡°ë¦¼,Glazed Burdock,"Burdock simmered in soy sauce, sesame oil, and sugar until glazed and garnished with sesame seeds and red chili pepper threads.",,,,,,
109,,? ë?ì´ˆë°¥,Fried Tofu Rice Balls,Season the fried tofu with rice.,,,,,,
110,,?¡ê°œ??Spicy Beef and Leek Soup,"A soup made with beef, green onions, fiddleheads, and other vegetables in a spicy red broth seasoned with red chili pepper powder, garlic, and soy sauce.",,,,,,,
111,,?¡íšŒ,Korean Beef Steak Tartare,"Thinly sliced raw beef seasoned with soy sauce, salt and sesame oil. Similar to steak tartare, this dish is usually served with julienned Korean pear and garlic.",,,,,,
112,,?”ì¹˜êµ?ˆ˜,Banquet Noodles,"A simple noodle dish of thin wheat noodles in a clear broth and topped with julienned egg garnish, sauteed beef, julienned summer squash and mushrooms. This dish was traditionally served at large banquets and feasts.",,,,,,
113,,?¡ê³¡ë°?Multi-grain Rice,rice cooked with mixed grains,,,,,,,
114,,?¡ì±„,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",,,,,,
115,,?¥ì–´êµ¬ì´,Grilled Freshwater Eel,"Eel marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, garlic and sesame oil and grilled. The eel can also be lightly steamed, coated with a mixture of soy sauce and sugar, and then grilled.",,,,,,
116,,?¥ì¡°ë¦?Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,,,,,,,
117,,?„ë³µì£?Rice Porridge with Abalone,A savory rice porridge cooked with minced abalone.,,,,,,,
118,,?“ê°ˆ,Pickled Seafood,Sauce made of various kinds of fish or seafood that have been pickled in salt and fermented. This sauce can be served as a side dish or used as a seasoning for other dishes.,,,,,,
119,,?œìœ¡ë³¶ìŒ,Cooked Pork,Pork. Also refers to thinly sliced cooked pork.,,,,,,
120,,ì¡°ê°œêµ¬ì´,Roasting clams,bake clams on fire. They put cheese on top of clams and put spicy sauce on them.,,,,,,
121,,ì¡°ê¸°êµ¬ì´,Grilled Yellow Croaker,Croaker salted and grilled.,,,,,,
122,,ì¡±ë°œ,Glazed Pig's Feet,"Pig's feet cooked in soy sauce, sugar, ginger and garlic until glazed.",,,,,,
123,,ì£¼ê¾¸ë¯¸ë³¶??Stir-fried Small Octopus,Seasoned webfoot octopus and stir-fry it,,,,,,,
124,,ì£¼ë¨¹ë°?Rice ball,marinate rice into a lump and shape,,,,,,,
125,,ì§œì¥ë©?Black-bean-sauce noodles,Stir-fry vegetables and Black-bean-sauce over high heat and put them in noodles.,,,,,,,
126,,ì§¬ë½•,Spicy Seafood Noodle Soup,Boil the noodles in the spicy soup with vegetables and seafood.,,,,,,
127,,ì«„ë©´,Spicy Cold Chewy Noodle,Mix the chewy noodles with vegetables and spicy seasoning.,,,,,,
128,,ì°œë‹­,Braised Spicy Chicken with Vegetables,Season the chicken with soy sauce or spicy sauce and cook it with vegetables,,,,,,
129,,ì´ê°ê¹€ì¹?Whole Radish Kimchi,"A kimchi made of young white radishes used whole with the stems and leaves. The radishes are seasoned with red chili pepper powder, green onions, garlic, ginger and fish sauce, then left to cure. lt literally means bachelor kimchi, because the stems are reminiscent of the long ponytails of unmarried men in traditional times. Also called altari kimchi.",,,,,,,
130,,ì¶”ì–´??Loach Soup,"A thick, strongly flavored soup made of fresh loach simmered with vegetables, soybean paste (doenjang), and red chili pepper paste.",,,,,,,
131,,ì¹¼êµ­??Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",,,,,,,
132,,ì½”ë‹¤ë¦¬ì¡°ë¦?Simmered Half-dried Pollack,"Half-dried pollack marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, ginger, sesame oil and black pepper, then simmered over low heat.",,,,,,,
133,,ì½©êµ­??Noodles in Chilled White Bean Soup,Chilled white bean soup made of pureed soybeans served with noodles and garnished. with julienned cucumber and watermelon. Sometimes white sesame seeds are added to the puree. This dish is eaten in the hot summer.,,,,,,,
134,,ì½©ë‚˜ë¬¼êµ­,Soybean Sprout Soup,A clear soup with soybean sprouts.,,,,,,
135,,ì½©ë‚˜ë¬¼ë¬´ì¹?Seasoned Soybean Sprout Namul,"Blanched bean sprouts seasoned with green onions, garlic, soy sauce and sesame oil. This is one of the most common side dishes served in Korean homes.",,,,,,,
136,,ì½©ìë°?Glazed Black Beans,A side dish made of black beans simmered in soy sauce and sugar until glazed.,,,,,,,
137,,?Œê?ì¹?Green Onion Kimchi,"A kimchi made with lightly salted green onions seasoned with pickled anchovy sauce, garlic and red chili pepper powder.",,,,,,,
138,,?Œì „,Green Onion Pancake,"Pancakes made of an egg, wheat flour and rice flour batter pan-fried with green onions, chives, beef, clams, mussels and other ingredients.",,,,,,
139,,?¸ìœ¡,Pressed Meat,Beef or pork cooked in boiling water and pressed. Served in thin slices with seasoned soy sauce.,,,,,,
140,,?¼ì,Pizza,Put cheese and vegetable meat on top of dough and cook.,,,,,,
141,,?œê³¼,Traditional Sweets,Many types of traditional Korean sweets and cookies. They vary according to ingredients and preparation method.,,,,,,
142,,?´ë¬¼ì°?Braised Spicy Seafood,"Cook seafood such as crabs, conch, and octopus with spicy seasoning with rich vegetables.",,,,,,,
143,,?¸ë°•??Pan-fried Summer Squash,"Squash sliced into thin round pieces, coated in flour and egg batter, and pan-fried.",,,,,,,
144,,?¸ë°•ì£?Pumpkin Porridge,"A porridge made of fully ripe pumpkins steamed and mashed, then mixed with wheat flour or glutinous rice flour and simmered until thick. Sweetened with sugar or red beans.",,,,,,,
145,,?ì–´ë¬´ì¹¨,Sliced Raw Skate Salad,Cut the skate and season it with vegetables and spicy sauce.,,,,,,
146,,?©íƒœêµ¬ì´,Seasoned and Grilled Dried Pollack,"Freeze-dried pollack grilled with a seasoning of soy sauce, red chili pepper paste, green onions, garlic, sesame oil, sugar and black pepper.",,,,,,
147,,?Œë¬´ì¹?Spicy Raw Fish Salad,Season sashimi with vegetables and spicy sauce.,,,,,,,
148,,?„ë¼?´ë“œì¹˜í‚¨,Fried chicken,Coat the fried chicken with seasoned batter and fry it. have a variety of flavors,,,,,,
149,,?ˆì œ?¤ë¦¬,Smoked Duck,"smoked duck with soft, low calories",,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
199,,,,,,,,,,
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,,,,,,
204,,,,,,,,,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,,,,,,,,,,
211,,,,,,,,,,
212,,,,,,,,,,
213,,,,,,,,,,
214,,,,,,,,,,
215,,,,,,,,,,
216,,,,,,,,,,
217,,,,,,,,,,
218,,,,,,,,,,
219,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,,,,,,,,,,
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,,,,,,,,,,
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,,,,,,,,,,
253,,,,,,,,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,,
259,,,,,,,,,,
260,,,,,,,,,,
261,,,,,,,,,,
262,,,,,,,,,,
263,,,,,,,,,,
264,,,,,,,,,,
265,,,,,,,,,,
266,,,,,,,,,,
267,,,,,,,,,,
268,,,,,,,,,,
269,,,,,,,,,,
270,,,,,,,,,,
271,,,,,,,,,,
272,,,,,,,,,,
273,,,,,,,,,,
274,,,,,,,,,,
275,,,,,,,,,,
276,,,,,,,,,,
277,,,,,,,,,,
278,,,,,,,,,,
279,,,,,,,,,,
280,,,,,,,,,,
281,,,,,,,,,,
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,,
285,,,,,,,,,,
286,,,,,,,,,,
287,,,,,,,,,,
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,,,,,,,,,,
297,,,,,,,,,,
298,,,,,,,,,,
299,,,,,,,,,,
300,,,,,,,,,,
301,,,,,,,,,,
302,,,,,,,,,,
303,,,,,,,,,,
304,,,,,,,,,,
305,,,,,,,,,,
306,,,,,,,,,,
307,,,,,,,,,,
308,,,,,,,,,,
309,,,,,,,,,,
310,,,,,,,,,,
311,,,,,,,,,,
312,,,,,,,,,,
313,,,,,,,,,,
314,,,,,,,,,,
315,,,,,,,,,,
316,,,,,,,,,,
317,,,,,,,,,,
318,,,,,,,,,,
319,,,,,,,,,,
320,,,,,,,,,,
321,,,,,,,,,,
322,,,,,,,,,,
323,,,,,,,,,,
324,,,,,,,,,,
325,,,,,,,,,,
326,,,,,,,,,,
327,,,,,,,,,,
328,,,,,,,,,,
329,,,,,,,,,,
330,,,,,,,,,,
331,,,,,,,,,,
332,,,,,,,,,,
333,,,,,,,,,,
334,,,,,,,,,,
335,,,,,,,,,,
336,,,,,,,,,,
337,,,,,,,,,,
338,,,,,,,,,,
339,,,,,,,,,,
340,,,,,,,,,,
341,,,,,,,,,,
342,,,,,,,,,,
343,,,,,,,,,,
344,,,,,,,,,,
345,,,,,,,,,,
346,,,,,,,,,,
347,,,,,,,,,,
348,,,,,,,,,,
349,,,,,,,,,,
350,,,,,,,,,,
351,,,,,,,,,,
352,,,,,,,,,,
353,,,,,,,,,,
354,,,,,,,,,,
355,,,,,,,,,,
356,,,,,,,,,,
357,,,,,,,,,,
358,,,,,,,,,,
359,,,,,,,,,,
360,,,,,,,,,,
361,,,,,,,,,,
362,,,,,,,,,,
363,,,,,,,,,,
364,,,,,,,,,,
365,,,,,,,,,,
366,,,,,,,,,,
367,,,,,,,,,,
368,,,,,,,,,,
369,,,,,,,,,,
370,,,,,,,,,,
371,,,,,,,,,,
372,,,,,,,,,,
373,,,,,,,,,,
374,,,,,,,,,,
375,,,,,,,,,,
376,,,,,,,,,,
377,,,,,,,,,,
378,,,,,,,,,,
379,,,,,,,,,,
380,,,,,,,,,,
381,,,,,,,,,,
382,,,,,,,,,,
383,,,,,,,,,,
384,,,,,,,,,,
385,,,,,,,,,,
386,,,,,,,,,,
387,,,,,,,,,,
388,,,,,,,,,,
389,,,,,,,,,,
390,,,,,,,,,,
391,,,,,,,,,,
392,,,,,,,,,,
393,,,,,,,,,,
394,,,,,,,,,,
395,,,,,,,,,,
396,,,,,,,,,,
397,,,,,,,,,,
398,,,,,,,,,,
399,,,,,,,,,,
400,,,,,,,,,,
401,,,,,,,,,,
402,,,,,,,,,,
403,,,,,,,,,,
404,,,,,,,,,,
405,,,,,,,,,,
406,,,,,,,,,,
407,,,,,,,,,,
408,,,,,,,,,,
409,,,,,,,,,,
410,,,,,,,,,,
411,,,,,,,,,,
412,,,,,,,,,,
413,,,,,,,,,,
414,,,,,,,,,,
415,,,,,,,,,,
416,,,,,,,,,,
417,,,,,,,,,,
418,,,,,,,,,,
419,,,,,,,,,,
420,,,,,,,,,,
421,,,,,,,,,,
422,,,,,,,,,,
423,,,,,,,,,,
424,,,,,,,,,,
425,,,,,,,,,,
426,,,,,,,,,,
427,,,,,,,,,,
428,,,,,,,,,,
429,,,,,,,,,,
430,,,,,,,,,,
431,,,,,,,,,,
432,,,,,,,,,,
433,,,,,,,,,,
434,,,,,,,,,,
435,,,,,,,,,,
436,,,,,,,,,,
437,,,,,,,,,,
438,,,,,,,,,,
439,,,,,,,,,,
440,,,,,,,,,,
441,,,,,,,,,,
442,,,,,,,,,,
443,,,,,,,,,,
444,,,,,,,,,,
445,,,,,,,,,,
446,,,,,,,,,,
447,,,,,,,,,,
448,,,,,,,,,,
449,,,,,,,,,,
450,,,,,,,,,,
451,,,,,,,,,,
452,,,,,,,,,,
453,,,,,,,,,,
454,,,,,,,,,,
455,,,,,,,,,,
456,,,,,,,,,,
457,,,,,,,,,,
458,,,,,,,,,,
459,,,,,,,,,,
460,,,,,,,,,,
461,,,,,,,,,,
462,,,,,,,,,,
463,,,,,,,,,,
464,,,,,,,,,,
465,,,,,,,,,,
466,,,,,,,,,,
467,,,,,,,,,,
468,,,,,,,,,,
469,,,,,,,,,,
470,,,,,,,,,,
471,,,,,,,,,,
472,,,,,,,,,,
473,,,,,,,,,,
474,,,,,,,,,,
475,,,,,,,,,,
476,,,,,,,,,,
477,,,,,,,,,,
478,,,,,,,,,,
479,,,,,,,,,,
480,,,,,,,,,,
481,,,,,,,,,,
482,,,,,,,,,,
483,,,,,,,,,,
484,,,,,,,,,,
485,,,,,,,,,,
486,,,,,,,,,,
487,,,,,,,,,,
488,,,,,,,,,,
489,,,,,,,,,,
490,,,,,,,,,,
491,,,,,,,,,,
492,,,,,,,,,,
493,,,,,,,,,,
494,,,,,,,,,,
495,,,,,,,,,,
496,,,,,,,,,,
497,,,,,,,,,,
498,,,,,,,,,,
499,,,,,,,,,,
500,,,,,,,,,,
501,,,,,,,,,,
502,,,,,,,,,,
503,,,,,,,,,,
504,,,,,,,,,,
505,,,,,,,,,,
506,,,,,,,,,,
507,,,,,,,,,,
508,,,,,,,,,,
509,,,,,,,,,,
510,,,,,,,,,,
511,,,,,,,,,,
512,,,,,,,,,,
513,,,,,,,,,,
514,,,,,,,,,,
515,,,,,,,,,,
516,,,,,,,,,,
517,,,,,,,,,,
518,,,,,,,,,,
519,,,,,,,,,,
520,,,,,,,,,,
521,,,,,,,,,,
522,,,,,,,,,,
523,,,,,,,,,,
524,,,,,,,,,,
525,,,,,,,,,,
526,,,,,,,,,,
527,,,,,,,,,,
528,,,,,,,,,,
529,,,,,,,,,,
530,,,,,,,,,,
531,,,,,,,,,,
532,,,,,,,,,,
533,,,,,,,,,,
534,,,,,,,,,,
535,,,,,,,,,,
536,,,,,,,,,,
537,,,,,,,,,,
538,,,,,,,,,,
539,,,,,,,,,,
540,,,,,,,,,,
541,,,,,,,,,,
542,,,,,,,,,,
543,,,,,,,,,,
544,,,,,,,,,,
545,,,,,,,,,,
546,,,,,,,,,,
547,,,,,,,,,,
548,,,,,,,,,,
549,,,,,,,,,,
550,,,,,,,,,,
551,,,,,,,,,,
552,,,,,,,,,,
553,,,,,,,,,,
554,,,,,,,,,,
555,,,,,,,,,,
556,,,,,,,,,,
557,,,,,,,,,,
558,,,,,,,,,,
559,,,,,,,,,,
560,,,,,,,,,,
561,,,,,,,,,,
562,,,,,,,,,,
563,,,,,,,,,,
564,,,,,,,,,,
565,,,,,,,,,,
566,,,,,,,,,,
567,,,,,,,,,,
568,,,,,,,,,,
569,,,,,,,,,,
570,,,,,,,,,,
571,,,,,,,,,,
572,,,,,,,,,,
