"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
9,92,"ȫ�Ǹ�","1/2��","3060002","�����"
9,93,"����","1/3��","3060002","�����"
9,94,"����","�ణ","3060002","�����"
9,95,"��ġ","�� ��","3060003","���"
9,96,"�ٽø�","1��","3060003","���"
10,97,"�а���","4��","3060001","�����"
10,98,"����","2��","3060001","�����"
10,99,"��ȣ��","1/2��","3060002","�����"
10,100,"��ġ","10����","3060003","���"
10,101,"����","2�Ѹ�","3060002","�����"
10,102,"ȫ����","1��","3060002","�����"
10,103,"��","1��","3060003","���"
10,104,"�����","���緮","3060003","���"
10,105,"������","�ణ","3060003","���"
10,106,"���⸧","�ణ","3060003","���"
10,107,"�ұ�","�ణ","3060003","���"
11,108,"�ø�","400g","3060001","�����"
11,109,"�����","300g","3060002","�����"
11,110,"��ġ�̱���","1��","3060001","�����"
11,111,"����","1��","3060002","�����"
11,112,"��","1��","3060002","�����"
11,113,"���","2��","3060002","�����"
11,114,"����","2ū��","3060003","���"
11,115,"����","1ū��","3060003","���"
11,116,"�ұ�","�ణ","3060003","���"
11,117,"���������","4��","3060001","�����"
11,118,"��ġ�̹�","1��","3060002","�����"
12,119,"����","400g","3060001","�����"
12,120,"�����","100g","3060001","�����"
12,121,"��ġ�̹�","1/4��","3060001","�����"
12,122,"���","1��","3060002","�����"
12,123,"ȫ����","1��","3060002","�����"
12,124,"�ұ�","�ణ","3060003","���"
12,125,"���ұ�","�ణ","3060003","���"
12,126,"���⸧","1/2ū��","3060003","���"
12,127,"��ġ�̱���","8��","3060002","�����"
12,128,"����","1ū��","3060003","���"
12,129,"����","1/4������","3060003","���"
12,130,"������","�ణ","3060003","���"
13,131,"����","1/2��","3060001","�����"
13,132,"���Ұ���","2ū��","3060003","���"
13,133,"�ø�","500g","3060001","�����"
13,134,"ȫ����","1��","3060002","�����"
13,135,"û����","1��","3060002","�����"
13,136,"����","�ణ","3060002","�����"
13,137,"��������","1������","3060003","���"
13,138,"��������","1/2������","3060003","���"
13,139,"���尡��","4ū��","3060003","���"
13,140,"����","4ū��","3060003","���"
13,141,"����","4ū��","3060003","���"
13,142,"����","�ణ","3060003","���"
13,143,"��","1��","3060003","���"
14,144,"����","200g","3060001","�����"
14,145,"ǥ������","3��","3060001","�����"
14,146,"����","1/2��","3060001","�����"
14,147,"���","1��","3060002","�����"
14,148,"����","1/3��","3060001","�����"
14,149,"�����","100g","3060002","�����"
14,150,"�����","���緮","3060003","���"
14,151,"����","6��","3060002","�����"
14,152,"����","15��","3060002","�����"
15,153,"����","400g","3060001","�����"
15,154,"��������","100g","3060002","�����"
15,155,"�츻","1ū��","3060003","���"
15,156,"�������","1��","3060003","���"
15,157,"��¡��","1/2����","3060001","�����"
15,158,"����","100g","3060001","�����"
15,159,"ȫ��","100g","3060001","�����"
15,160,"ǥ������","2��","3060002","�����"
15,161,"�׼�","2��","3060002","�����"
15,162,"��","�ణ","3060002","�����"
15,163,"��������","�ణ","3060003","���"
15,164,"��ĩ����","8��","3060003","���"
15,165,"û��","�ణ","3060003","���"
15,166,"�ұ�","�ణ","3060003","���"
16,167,"��ġ","1/2����","3060001","�����"
16,168,"����","150g","3060001","�����"
16,169,"ǥ������","4��","3060002","�����"
16,170,"�κ�","1/2��","3060002","�����"
16,171,"������","40��","3060001","�����"
16,172,"����","7��","3060002","�����"
16,173,"�����","40g","3060001","�����"
16,174,"������","1ū��","3060003","���"
16,175,"��������","1ū��","3060003","���"
16,176,"�ұ�","�ణ","3060003","���"
16,177,"���尡��","�ణ","3060003","���"
16,178,"���ұ�","�ణ","3060003","���"
16,179,"����","1ū��","3060003","���"
16,180,"����","1ū��","3060003","���"
16,181,"���⸧","1ū��","3060003","���"
17,182,"�ٽø�","2��","3060001","�����"
17,183,"����","1/2��","3060002","�����"
17,184,"ȫ����","1��","3060002","�����"
17,185,"������","1/2������","3060003","���"
17,186,"��������","1/4������","3060003","���"
17,187,"�ұ�","�ణ","3060003","���"
17,188,"���尡��","�ణ","3060003","���"
17,189,"���ұ�","�ణ","3060003","���"
17,190,"��","5��","3060002","�����"
18,191,"�κ�","1��","3060001","�����"
18,192,"�����","100g","3060001","�����"
18,193,"��","1�Ѹ�","3060002","�����"
18,194,"��������","1ū��","3060003","���"
18,195,"������","1ū��","3060003","���"
18,196,"���⸧","1������","3060003","���"
18,197,"������","����","3060003","���"
18,198,"�ұ�","����","3060003","���"
18,199,"���尡��","����","3060003","���"
19,200,"�κ�","1/2��","3060001","�����"
19,201,"�ᳪ��","50g","3060002","�����"
19,202,"�������","200g","3060001","�����"
19,203,"�Ͼ�","30g","3060001","�����"
19,204,"ȫ����","1��","3060002","�����"
19,205,"����","3�Ѹ�","3060002","�����"
19,206,"�а���","1ū��","3060002","�����"
19,207,"���","1��","3060002","�����"
19,208,"����","1ū��","3060003","���"
19,209,"�ұ�","�ణ","3060003","���"
19,210,"���尡��","�ణ","3060003","���"
20,211,"�����","120g","3060001","�����"
20,212,"��","400g","3060001","�����"
20,213,"����","20g","3060002","�����"
20,214,"����","1������","3060003","���"
20,215,"������","1ū��","3060003","���"
20,216,"�ұ�","1ū��","3060003","���"
20,217,"���⸧","�ణ","3060003","���"
20,218,"���尡��","�ణ","3060003","���"
20,219,"��","5��","3060002","�����"
21,220,"�̿�","2��","3060001","�����"
21,221,"���������","150g","3060001","�����"
21,222,"����","1ū��","3060003","���"
21,223,"�Ŀ���","�ణ","3060002","�����"
21,224,"���尡��","�ణ","3060003","���"
21,225,"������","2ū��","3060003","���"
21,226,"���⸧","2ū��","3060003","���"
21,227,"��","10��","3060002","�����"
22,228,"�Ҹ��̿�","2��","3060001","�����"
22,229,"����","1/2��","3060002","�����"
22,230,"����","1/2�Ѹ�","3060003","���"
22,231,"��������","1/2������","3060003","���"
22,232,"���ұ�","�ణ","3060003","���"
22,233,"�ұ�","�ణ","3060003","���"
22,234,"���尡��","�ణ","3060003","���"
22,235,"����","2ū��","3060003","���"
22,236,"��","10��","3060002","�����"
23,237,"����","1����","3060001","�����"
23,238,"�̳���","50g","3060002","�����"
23,239,"�ᳪ��","50g","3060002","�����"
23,240,"��","1/4��","3060002","�����"
23,241,"ȫ����","1��","3060002","�����"
23,242,"����","2��","3060003","���"
23,243,"�Ҷ߹�","10��","3060002","�����"
23,244,"�ұ�","�ణ","3060003","���"
23,245,"���尡��","�ణ","3060003","���"
24,246,"����","6����","3060001","�����"
24,247,"���尡��","�ణ","3060003","���"
24,248,"������","40g","3060003","���"
24,249,"�ұ�","�ణ","3060003","���"
24,250,"����","1/2��","3060002","�����"
24,251,"����̹���","4��","3060002","�����"
24,252,"�ø������","60g","3060003","���"
24,253,"����丶��","4��","3060002","�����"
24,254,"�佺��ҽ�","����¹� ����","3060003","���"
24,255,"���ä��","�ణ","3060002","�����"
24,256,"���̺�","4��","3060002","�����"
25,257,"����","2��","3060001","�����"
25,258,"��","1������","3060003","���"
25,259,"��������","1������","3060003","���"
25,260,"����","3ū��","3060003","���"
25,261,"����","3ū��","3060003","���"
25,262,"����","1ū��","3060003","���"
25,263,"���ұ�","�ణ","3060003","���"
25,264,"���尡��","�ణ","3060003","���"
25,265,"��","10��","3060001","�����"
25,266,"����","1��","3060002","�����"
25,267,"ȫ����","1��","3060002","�����"
25,268,"��","4��","3060002","�����"
25,269,"�ұ�","�ణ","3060003","���"
26,270,"���� �����","80g","3060001","�����"
26,271,"����¡��","80g","3060001","�����"
26,272,"�öѱ�","80g","3060001","�����"
26,273,"�߻����","6��","3060001","�����"
26,274,"�޲ٹ�","4��","3060001","�����"
26,275,"���Ҷ��","60g","3060001","�����"
26,276,"�������","10��","3060001","�����"
26,277,"������","2��","3060001","�����"
26,278,"��������ȫ��","10��","3060001","�����"
26,279,"�������","2��","3060001","�����"
26,280,"����","60g","3060002","�����"
26,281,"������","40g","3060002","�����"
26,282,"���","40g","3060002","�����"
26,283,"���ݶ�","40g","3060002","�����"
26,284,"Ʈ�����","4��","3060002","�����"
26,285,"�ҽ�","","3060003","���"
27,286,"��ø","10��","3060001","�����"
27,287,"����","20g","3060002","�����"
27,288,"��","4��","3060002","�����"
27,289,"�ұ�","�ణ","3060003","���"
28,290,"����","300g","3060001","�����"
28,291,"����","1��","3060001","�����"
28,292,"����丶��","50g","3060001","�����"
28,293,"����","10g","3060003","���"
28,294,"�����ø���","40g","3060002","�����"
28,295,"������","15g","3060002","�����"
28,296,"����Ʈ������","20g","3060002","�����"
28,297,"�ø������","50g","3060003","���"
28,298,"ȭ��Ʈ����","50g","3060003","���"
28,299,"����븥��","����","3060002","�����"
28,300,"��������","20g","3060002","�����"
28,301,"�׸��ø���","10g","3060002","�����"
29,302,"�����","600g","3060001","�����"
29,303,"�޻��������","1ū��","3060003","���"
29,304,"����","1��","3060001","�����"
29,305,"��Ÿ������","300g","3060001","�����"
29,306,"����","�ణ","3060003","���"
29,307,"���尡��","�ణ","3060003","���"
29,308,"��ġ","8��","3060003","���"
29,309,"���⸧","�ణ","3060003","���"
29,310,"���ұ�","�ణ","3060003","���"
29,311,"����","1ū��","3060003","���"
29,312,"��","1ū��","3060003","���"
29,313,"������","2ū��","3060003","���"
29,314,"��������","3ū��","3060003","���"
29,315,"����","3ū��","3060003","���"
29,316,"������","1ū��","3060003","���"
30,317,"�����","400g","3060001","�����"
30,318,"����̹���","200g","3060001","�����"
30,319,"�Ǹ�","4��","3060002","�����"
30,320,"����","1��","3060002","�����"
30,321,"����","3��","3060003","���"
30,322,"����","1ū��","3060003","���"
30,323,"����","1ū��","3060001","�����"
30,324,"�丶����ø","4ū��","3060001","�����"
30,325,"����","1ū��","3060003","���"
30,326,"�ұ�","�ణ","3060003","���"
30,327,"���尡��","�ణ","3060003","���"
30,328,"�Ŀ���","4ū��","3060003","���"
31,329,"��","10��","3060002","�����"
31,330,"��","2��","3060001","�����"
31,331,"�ұ�","�ణ","3060003","���"
31,332,"�а���","4��","3060001","�����"
31,333,"���ᰡ��","4ū��","3060002","�����"
32,334,"�׼�","2��","3060001","�����"
32,335,"ǥ������","8��","3060001","�����"
32,336,"����","1�Ѹ�","3060002","�����"
32,337,"�Ŀ���","2ū��","3060003","���"
32,338,"��","����","3060002","�����"
32,339,"����","3ū��","3060003","���"
32,340,"������","1ū��","3060003","���"
32,341,"��������","1/2ū��","3060003","���"
32,342,"���⸧","1/2ū��","3060003","���"
32,343,"����","1/2ū��","3060003","���"
32,344,"�ұ�","�ణ","3060003","���"
32,345,"���尡��","�ణ","3060003","���"
33,346,"����","1��","3060001","�����"
33,347,"��������","100g","3060002","�����"
33,348,"ǥ������","4��","3060001","�����"
33,349,"����","1�Ѹ�","3060002","�����"
33,350,"����","1/2��","3060003","���"
33,351,"����","1ū��","3060003","���"
33,352,"û��","1ū��","3060003","���"
33,353,"�ұ�","�ణ","3060003","���"
33,354,"�Ŀ���","�ణ","3060003","���"
34,355,"������","10��","3060001","�����"
34,356,"�κ�","1/2��","3060001","�����"
34,357,"���ұ�","1������","3060003","���"
34,358,"��","1������","3060003","���"
34,359,"�ұ�","�ణ","3060003","���"
34,360,"������","1������","3060003","���"
34,361,"������","�ణ","3060003","���"
34,362,"���������","5��","3060001","�����"
34,363,"���","1/4��","3060002","�����"
34,364,"������ī","1/2��","3060002","�����"
35,365,"�ᳪ��","600g","3060001","�����"
35,366,"������","1ū��","3060003","���"
35,367,"��������","1��1/2������","3060003","���"
35,368,"���ұ�","2ū��","3060003","���"
35,369,"���⸧","1ū��","3060003","���"
35,370,"�ǰ���","�ణ","3060003","���"
35,371,"�ұ�","�ణ","3060003","���"
35,372,"���尡��","�ణ","3060003","���"
36,373,"���","400g","3060001","�����"
36,374,"����","4ū��","3060003","���"
36,375,"����","2ū��","3060003","���"
36,376,"���ұ�","1ū��","3060003","���"
36,377,"�ұ�","�ణ","3060003","���"
36,378,"��","�ణ","3060003","���"
37,379,"�κ�","1��","3060001","�����"
37,380,"�丶��","2��","3060001","�����"
37,381,"����","20��","3060001","�����"
37,382,"��������","1ū��","3060002","�����"
37,383,"����","3ū��","3060003","���"
37,384,"����������������","5ū��","3060003","���"
37,385,"����","1ū��","3060003","���"
37,386,"�ұ�","�ణ","3060003","���"
38,387,"�ܸ�ġ","1��","3060001","�����"
38,388,"���","1/2��","3060002","�����"
38,389,"û����","4��","3060002","�����"
38,390,"�Ŀ���","4ū��","3060002","�����"
38,391,"���ұ�","2ū��","3060003","���"
38,392,"����","1ū��","3060003","���"
38,393,"����","�ణ","3060003","���"
38,394,"û��","�ణ","3060003","���"
39,395,"��ġ","1����","3060001","�����"
39,396,"��","1/4��","3060001","�����"
39,397,"����","1��","3060002","�����"
39,398,"ȫ����","1��","3060002","�����"
39,399,"����","1/2�Ѹ�","3060002","�����"
39,400,"��","�ణ","3060003","���"
39,401,"����","4ū��","3060003","���"
39,402,"������","1ū��","3060003","���"
39,403,"���尡��","1ū��","3060003","���"
39,404,"����","2��","3060003","���"
39,405,"����","1/2��","3060003","���"
39,406,"����","2ū��","3060003","���"
39,407,"���ұ�","�ణ","3060003","���"
39,408,"���⸧","�ణ","3060003","���"
40,409,"��","1����","3060001","�����"
40,410,"����","5ū��","3060003","���"
40,411,"������","2ū��","3060002","�����"
40,412,"���尡��","1��1/2ū��","3060003","���"
40,413,"����","1�Ѹ�","3060002","�����"
40,414,"����","3��","3060002","�����"
40,415,"������","1ū��","3060003","���"
40,416,"���ұ�","�ణ","3060003","���"
40,417,"���尡��","�ణ","3060003","���"
41,418,"�ٽø�","1��","3060001","�����"
41,419,"�κ�","1��","3060002","�����"
41,420,"ǥ������","5��","3060002","�����"
41,421,"���","1/4��","3060002","�����"
41,422,"����","2��","3060002","�����"
41,423,"�������","1ū��","3060003","���"
41,424,"���ұ�","1ū��","3060003","���"
41,425,"�ұ�","1������","3060003","���"
41,426,"���⸧","1������","3060003","���"
41,427,"���尡��","�ణ","3060003","���"
41,428,"�ʰ�����","2ū��","3060003","���"
41,429,"��䰣��","2ū��","3060003","���"
42,430,"Į������","300g","3060001","�����"
42,431,"��","3��","3060001","�����"
42,432,"��","15��","3060002","�����"
42,433,"�ұ�","�ణ","3060003","���"
42,434,"����","�ణ","3060003","���"
43,435,"�ᳪ��","400g","3060001","�����"
43,436,"�����","100g","3060001","�����"
43,437,"ǥ������","4��","3060001","�����"
43,438,"����","1/2��","3060002","�����"
43,439,"���","1/2��","3060002","�����"
43,440,"�̳���","1��","3060002","�����"
43,441,"���","2��","3060002","�����"
43,442,"�ұ�","�ణ","3060003","���"
43,443,"���ұ�","�ణ","3060003","���"
43,444,"���⸧","2ū��","3060003","���"
43,445,"�Ŀ���","2ū��","3060002","�����"
43,446,"������","2ū��","3060003","���"
43,447,"����","2������","3060003","���"
43,448,"������","�ణ","3060003","���"
43,449,"��������","�ణ","3060003","���"
43,450,"���尡��","�ణ","3060003","���"
44,451,"�������","8��","3060001","�����"
44,452,"�����","300g","3060001","�����"
44,453,"��","8��","3060001","�����"
44,454,"����","1/2��","3060001","�����"
44,455,"����","1��","3060002","�����"
44,456,"�츻","1������","3060002","�����"
44,457,"��","1������","3060002","�����"
44,458,"������","8��","3060002","�����"
44,459,"�ұ�","�ణ","3060003","���"
44,460,"����","1ū��","3060003","���"
44,461,"���ұ�","1ū��","3060003","���"
44,462,"û��","1ū��","3060003","���"
44,463,"������","2ū��","3060003","���"
44,464,"��������","1ū��","3060003","���"
44,465,"���⸧","1/2ū��","3060003","���"
44,466,"�Ľ�������","�ణ","3060002","�����"
44,467,"���尡��","�ణ","3060003","���"
45,468,"����","10��","3060001","�����"
45,469,"��","15��","3060002","�����"
45,470,"�ұ�","1/2��","3060003","���"
45,471,"����","5��","3060003","���"
45,472,"����","1/2��","3060001","�����"
46,473,"��¡��","2����","3060001","�����"
46,474,"������","2ū��","3060003","���"
46,475,"������","2ū��","3060003","���"
46,476,"��������","1ū��","3060003","���"
46,477,"����","1ū��","3060003","���"
46,478,"������","1/2ū��","3060003","���"
46,479,"���⸧","1/2ū��","3060003","���"
46,480,"����","1ū��","3060003","���"
46,481,"����","1ū��","3060003","���"
46,482,"���尡��","1/2ū��","3060003","���"
46,483,"���ұ�","1������","3060003","���"
47,484,"�뱸��","300g","3060001","�����"
47,485,"������","1������","3060001","�����"
47,486,"�Ŀ���","3��","3060002","�����"
47,487,"����","1��","3060002","�����"
47,488,"���̹���","30g","3060001","�����"
47,489,"����","1/2����","3060002","�����"
47,490,"���","1/2����","3060002","�����"
47,491,"�Ǹ�","1��","3060002","�����"
47,492,"���ξ���","1��","3060002","�����"
47,493,"����","2ū��","3060003","���"
47,494,"����","3ū��","3060003","���"
47,495,"���","1��","3060002","�����"
47,496,"�츻","4ū��","3060002","�����"
47,497,"û��","1ū��","3060003","���"
47,498,"�丶����ø","1ū��","3060003","���"
47,499,"����","1��","3060003","���"
47,500,"����","1������","3060003","���"
47,501,"�ұ�","���ݾ�","3060003","���"
47,502,"���尡��","���ݾ�","3060003","���"
48,503,"����","1.2kg","3060001","�����"
48,504,"����","4ū��","3060003","���"
48,505,"������","2ū��","3060003","���"
48,506,"����","2ū��","3060003","���"
48,507,"����","2ū��","3060003","���"
48,508,"���","�ణ","3060003","���"
48,509,"���⸧","�ణ","3060003","���"
48,510,"���尡��","�ణ","3060003","���"
48,511,"û��","2ū��","3060003","���"
48,512,"����","1/4��","3060003","���"
48,513,"����","1/4��","3060003","���"
48,514,"����","1/2�Ѹ�","3060003","���"
48,515,"����","3��","3060003","���"
48,516,"����","1/2��","3060003","���"
48,517,"����","�ణ","3060002","�����"
48,518,"����","�ణ","3060002","�����"
48,519,"������","1������","3060003","���"
48,520,"�������","3��","3060003","���"
49,521,"���","1��","3060002","�����"
49,522,"���","1/2��","3060002","�����"
49,523,"�븶��","3��","3060003","���"
49,524,"����","2��","3060002","�����"
49,525,"����","2ū��","3060002","�����"
49,526,"������","2��","3060002","�����"
49,527,"�����","50g","3060002","�����"
49,528,"����","1/2��","3060002","�����"
49,529,"�а���","1/2��","3060002","�����"
49,530,"�������","2��","3060003","���"
49,531,"�ű����","400g","3060001","�����"
49,532,"�������","3ū��","3060003","���"
49,533,"�丶������","5ū��","3060003","���"
49,534,"������","3��","3060002","�����"
49,535,"�Ŀ���","3��","3060002","�����"
49,536,"�ұ�","�ణ","3060003","���"
49,537,"���尡��","�ణ","3060003","���"
50,538,"�����","1.2kg","3060001","�����"
50,539,"��","1/2��","3060001","�����"
50,540,"���","1��","3060001","�����"
50,541,"ǥ������","8��","3060001","�����"
50,542,"��","8��","3060001","�����"
50,543,"���","1��","3060002","�����"
50,544,"ȫ����","2��","3060002","�����"
50,545,"����","8��","3060002","�����"
50,546,"��","1ū��","3060002","�����"
50,547,"����","1��","3060003","���"
50,548,"����","1/2��","3060003","���"
50,549,"û��","4ū��","3060003","���"
50,550,"��","1/2��","3060003","���"
50,551,"������","4ū��","3060003","���"
50,552,"��������","2ū��","3060003","���"
50,553,"���ұ�","�ణ","3060003","���"
50,554,"���⸧","�ణ","3060003","���"
50,555,"���尡��","�ణ","3060003","���"
50,556,"����","2��","3060002","�����"
51,557,"�ű����","600g","3060001","�����"
51,558,"����","2ū��","3060003","���"
51,559,"����","1��","3060003","���"
51,560,"����","1/2����","3060002","�����"
51,561,"������","�ణ","3060002","�����"
51,562,"������","2ū��","3060001","�����"
51,563,"���尡��","1/2ū��","3060003","���"
51,564,"������","1ū��","3060003","���"
51,565,"��������","1������","3060003","���"
51,566,"���ұ�","�ణ","3060002","�����"
51,567,"���⸧","�ణ","3060003","���"
51,568,"��","200g","3060001","�����"
51,569,"��","50g","3060001","�����"
51,570,"�̳���","15g","3060002","�����"
51,571,"��","20g","3060002","�����"
51,572,"����","5�Ѹ�","3060002","�����"
51,573,"���尡��","3ū��","3060003","���"
51,574,"����","2ū��","3060003","���"
52,575,"ȫ��","100g","3060001","�����"
52,576,"û��","1ū��","3060003","���"
52,577,"����","1/2�Ѹ�","3060002","�����"
52,578,"�ұ�","�ణ","3060003","���"
52,579,"�Ľ���","�ణ","3060002","�����"
52,580,"������","1��1/2ū��","3060003","���"
52,581,"����","1��1/2ū��","3060003","���"
52,582,"����","3ū��","3060003","���"
52,583,"û��","1ū��","3060003","���"
52,584,"��������","1ū��","3060003","���"
52,585,"������","1/2ū","3060003","���"
52,586,"���ұ�","1ū��","3060002","�����"
52,587,"���⸧","1ū��","3060003","���"
53,588,"û����","1��","3060001","�����"
53,589,"�����","100g","3060001","�����"
53,590,"��","1/6��","3060001","�����"
53,591,"���߱�ġ","1/4����","3060002","�����"
53,592,"�κ�","1/2��","3060002","�����"
53,593,"����","1/2�Ѹ�","3060002","�����"
53,594,"��������","1ū��","3060003","���"
53,595,"��ĩ����","�ణ","3060003","���"
53,596,"�ұ�","�ణ","3060003","���"
53,597,"��","4��","3060002","�����"
54,598,"���κ�","800g","3060001","�����"
54,599,"�ű����","100g","3060002","�����"
54,600,"������","200g","3060002","�����"
54,601,"���߱�ġ","200g","3060002","�����"
54,602,"����","1/2��","3060002","�����"
54,603,"����","1/2�Ѹ�","3060002","�����"
54,604,"���尡��","2ū��","3060003","���"
54,605,"��������","1ū��","3060003","���"
54,606,"���","4��","3060002","�����"
54,607,"�ұ�","�ణ","3060003","���"
54,608,"���尡��","�ణ","3060003","���"
54,609,"�Ŀ���","�ణ","3060002","�����"
54,610,"��","3��","3060002","�����"
55,611,"����","1����","3060001","�����"
55,612,"��","300g","3060001","�����"
55,613,"��ȣ��","1/2��","3060002","�����"
55,614,"�κ�","1/2��","3060002","�����"
55,615,"û����","3��","3060002","�����"
55,616,"ȫ����","3��","3060002","�����"
55,617,"����","1�Ѹ�","3060002","�����"
55,618,"��","5��","3060002","�����"
55,619,"������","4ū��","3060003","���"
55,620,"���尡��","1ū��","3060003","���"
55,621,"��������","2ū��","3060003","���"
55,622,"��������","1������","3060003","���"
55,623,"�ұ�","�ణ","3060003","���"
56,624,"���߱�ġ","1/4����","3060001","�����"
56,625,"�ű����","120g","3060001","�����"
56,626,"������","1��","3060001","�����"
56,627,"����","1�Ѹ�","3060002","�����"
56,628,"��������","1ū��","3060003","���"
56,629,"���⸧","1������","3060003","���"
56,630,"����","4��","3060002","�����"
56,631,"���尡��","3ū��","3060003","���"
56,632,"������","1/2������","3060003","���"
57,633,"����","1��1/2��","3060001","�����"
57,634,"��","1��1/2��","3060002","�����"
57,635,"��������","200g","3060001","�����"
57,636,"������","4��","3060001","�����"
57,637,"������","3ū��","3060003","���"
57,638,"��������","2ū��","3060003","���"
57,639,"�Ŀ���","�ణ","3060002","�����"
57,640,"�ұ�","�ణ","3060003","���"
57,641,"����","3ū��","3060003","���"
57,642,"���尡��","1/2ū��","3060003","���"
57,643,"���⸧","1/2ū��","3060003","���"
57,644,"���ұ�","1/2ū��","3060003","���"
58,645,"��Ͼ�","2����","3060001","�����"
58,646,"�ᳪ��","40g","3060001","�����"
58,647,"�κ�","1/2��","3060001","�����"
58,648,"���","2��","3060002","�����"
58,649,"����","1�Ѹ�","3060002","�����"
58,650,"��������","2������","3060003","���"
58,651,"�ұ�","�ణ","3060003","���"
58,652,"���尡��","�ణ","3060003","���"
58,653,"���⸧","�ణ","3060003","���"
58,654,"��","8��","3060002","�����"
58,655,"ȫ����","1��","3060002","�����"
59,656,"����","5��","3060001","�����"
59,657,"���","1/3�Ѹ�","3060001","�����"
59,658,"�����","30g","3060001","�����"
59,659,"���","1/4��","3060002","�����"
59,660,"��","1����","3060002","�����"
59,661,"����","2ū��","3060003","���"
59,662,"û��","1ū��","3060003","���"
59,663,"����","1ū��","3060003","���"
59,664,"���尡��","����","3060003","���"
60,665,"��","2��1/2��","3060001","�����"
60,666,"�ٽø�","1��","3060002","�����"
60,667,"û��","1������","3060002","�����"
60,668,"�ұ�","�ణ","3060002","�����"
60,669,"����","4ū��","3060003","���"
60,670,"����","3ū��","3060003","���"
60,671,"���������","20g","3060001","�����"
